id,type,osmid,name,Correct,Wrong,Non-verifiable,
http://www.worldkg.org/resource/6965120329,http://www.worldkg.org/schema/Tomb,https://www.openstreetmap.org/node/6965120329,Famille Francès,yes,,,
http://www.worldkg.org/resource/6404114276,http://www.worldkg.org/schema/Tomb,https://www.openstreetmap.org/node/6404114276,Grab polnischer Zwangsarbeiter,yes,,,
http://www.worldkg.org/resource/308013864,http://www.worldkg.org/schema/Tomb,https://www.openstreetmap.org/node/308013864,Rahlfs Grab,yes,,,
http://www.worldkg.org/resource/5658736396,http://www.worldkg.org/schema/Tomb,https://www.openstreetmap.org/node/5658736396,Арсений Рогинский,yes,,,
http://www.worldkg.org/resource/7902417777,http://www.worldkg.org/schema/Tomb,https://www.openstreetmap.org/node/7902417777,Kriegsgräber 2. Weltkrieg,yes,,,Non-verifiable
http://www.worldkg.org/resource/1915793627,http://www.worldkg.org/schema/Tomb,https://www.openstreetmap.org/node/1915793627,Auguste Comte,yes,,,
http://www.worldkg.org/resource/7606814798,http://www.worldkg.org/schema/Tomb,https://www.openstreetmap.org/node/7606814798,Fuggergruft,yes,,,
http://www.worldkg.org/resource/4050502758,http://www.worldkg.org/schema/Tomb,https://www.openstreetmap.org/node/4050502758,Franz Hecker,yes,,,
http://www.worldkg.org/resource/8627102360,http://www.worldkg.org/schema/Tomb,https://www.openstreetmap.org/node/8627102360,Grabstein Oberpfarrer Dr. Lindemann,yes,,,
http://www.worldkg.org/resource/3782710575,http://www.worldkg.org/schema/Tomb,https://www.openstreetmap.org/node/3782710575,Louis Bureau,yes,,,
http://www.worldkg.org/resource/8494489801,http://www.worldkg.org/schema/Tomb,https://www.openstreetmap.org/node/8494489801,Anciens Curés de Choisy-le-Roi,yes,,,
http://www.worldkg.org/resource/8797247605,http://www.worldkg.org/schema/Tomb,https://www.openstreetmap.org/node/8797247605,Grabfeld Rheinische Mission,yes,,,
http://www.worldkg.org/resource/3826280133,http://www.worldkg.org/schema/Tomb,https://www.openstreetmap.org/node/3826280133,Familie Weißflog,yes,,,
http://www.worldkg.org/resource/2779952901,http://www.worldkg.org/schema/Tomb,https://www.openstreetmap.org/node/2779952901,Grabsteine,yes,,,
http://www.worldkg.org/resource/2674649194,http://www.worldkg.org/schema/Tomb,https://www.openstreetmap.org/node/2674649194,"Claude-Henri de Rouvroy, comte de Saint-Simon",yes,,,
